Id,City,Lat,Lon,day_tmp_avg,hum_pct_avg,wind_spd_avg,cld_pct_avg,rain_prob_avg,main_weath_avg,rain_vol_avg,Decision,Hotel,Url,Score,Description,Lon_h,Lat_h
4,Rouen,49.4404591,1.0939658,8.2,55.75,4.47,54.5,0.5,Clouds,5.3,OK,Une Chambre Dans L'atelier De R,https://www.booking.com/hotel/fr/une-chambre-dans-l-39-atelier-de-r.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1462807&dest_type=city&group_adults=2&group_children=0&hapos=200&hpos=25&no_rooms=1&sr_order=popularity&srepoch=1617697040&srpvid=40fe3a47c6e6013f&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.9,"L'établissement Une Chambre Dans L'atelier De R est situé dans le centre-ville de Rouen, à 400 mètres de la cathédrale Notre-Dame de Rouen. ",1.09861066748749,49.4408599402356
4,Rouen,49.4404591,1.0939658,8.2,55.75,4.47,54.5,0.5,Clouds,5.3,OK,Joli appartement avec cour privée proche gare & centre ville,https://www.booking.com/hotel/fr/charmant-t2-proche-gare-amp-centre-ville.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1462807&dest_type=city&group_adults=2&group_children=0&hapos=98&hpos=23&no_rooms=1&sr_order=popularity&srepoch=1617697034&srpvid=71b23a4430a30070&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.8,"Le Joli appartement avec cour privée proche gare & centre ville est situé à Rouen, à seulement 1,7 km de la cathédrale Notre-Dame de Rouen. ",1.098711,49.4505825
4,Rouen,49.4404591,1.0939658,8.2,55.75,4.47,54.5,0.5,Clouds,5.3,OK,Le Bussi quartier Beaux Arts - centre Rouen,https://www.booking.com/hotel/fr/le-cerne-rouen.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1462807&dest_type=city&group_adults=2&group_children=0&hapos=196&hpos=21&no_rooms=1&sr_order=popularity&srepoch=1617697040&srpvid=40fe3a47c6e6013f&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.7,"Situé à 700 mètres de la cathédrale Notre-Dame de Rouen, Le Bussi quartier L'établissement Beaux Arts - centre Rouen est situé dans le centre-ville de Rouen. ",1.095809920901,49.446214291283
4,Rouen,49.4404591,1.0939658,8.2,55.75,4.47,54.5,0.5,Clouds,5.3,OK,L'Espace Privé 2 Rouen,https://www.booking.com/hotel/fr/espace-prive-2-rouen.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1462807&dest_type=city&group_adults=2&group_children=0&hapos=135&hpos=10&no_rooms=1&sr_order=popularity&srepoch=1617697037&srpvid=e1023a46f1a10173&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.7,"L’Espace Privé 2 Rouen propose un hébergement doté d’une baignoire spa en plein cœur de Rouen, à 1,5 km de la cathédrale Notre-Dame. Une connexion Wi-Fi est disponible gratuitement. ",1.087821524329,49.444993595109
4,Rouen,49.4404591,1.0939658,8.2,55.75,4.47,54.5,0.5,Clouds,5.3,OK,Maison individuelle dans ancienne ecurie,https://www.booking.com/hotel/fr/maison-individuelle-dans-ancienne-ecurie.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1462807&dest_type=city&group_adults=2&group_children=0&hapos=49&hpos=24&no_rooms=1&sr_order=popularity&srepoch=1617697030&srpvid=df1f3a43a24d00a1&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.7,"Installée à Rouen, la Maison individuelle dans ancienne ecurie dispose d'un restaurant, d'une cuisine et d’un salon communs, d'une connexion Wi-Fi gratuite et d’une vue sur son jardin. ",1.0864592,49.4502479
4,Rouen,49.4404591,1.0939658,8.2,55.75,4.47,54.5,0.5,Clouds,5.3,OK,Superbe appartement dans le quartier de la gare,https://www.booking.com/hotel/fr/le-rive-droite-rouen.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1462807&dest_type=city&group_adults=2&group_children=0&hapos=82&hpos=7&no_rooms=1&sr_order=popularity&srepoch=1617697034&srpvid=71b23a4430a30070&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.7,"Le Superbe appartement dans le quartier de la gare se situe à Rouen, à 2,3 km de la cathédrale Notre-Dame. ",1.09623343603516,49.4485027016785
4,Rouen,49.4404591,1.0939658,8.2,55.75,4.47,54.5,0.5,Clouds,5.3,OK,"Radisson Blu Hotel, Rouen Centre",https://www.booking.com/hotel/fr/radisson-blu-rouen-centre.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1462807&dest_type=city&group_adults=2&group_children=0&hapos=28&hpos=3&no_rooms=1&sr_order=popularity&srepoch=1617697030&srpvid=df1f3a43a24d00a1&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.6,"Situé à Rouen, le Radisson Blu Hotel, Rouen Centre dispose d'un restaurant servant des plats locaux de haute qualité, d'une salle de sport, d'un bar et d'un salon commun. ",1.09412,49.446441
4,Rouen,49.4404591,1.0939658,8.2,55.75,4.47,54.5,0.5,Clouds,5.3,OK,Le loft d Oscar Hyper centre,https://www.booking.com/hotel/fr/le-loft-d-oscar-rouen.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1462807&dest_type=city&group_adults=2&group_children=0&hapos=141&hpos=16&no_rooms=1&sr_order=popularity&srepoch=1617697037&srpvid=e1023a46f1a10173&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.6,"Doté d'une terrasse, l'établissement Le loft d Oscar Hyper centre est situé dans le centre-ville de Rouen, à seulement 500 mètres de la cathédrale Notre-Dame. ",1.09631351591111,49.4442717989745
4,Rouen,49.4404591,1.0939658,8.2,55.75,4.47,54.5,0.5,Clouds,5.3,OK,Fiquet de Normanville pour votre bien être en plein coeur historique,https://www.booking.com/hotel/fr/fiquet-de-normanville.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1462807&dest_type=city&group_adults=2&group_children=0&hapos=44&hpos=19&no_rooms=1&sr_order=popularity&srepoch=1617697030&srpvid=df1f3a43a24d00a1&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.6,"Doté d'une connexion Wi-Fi gratuite et d'une vue sur la ville, le Fiquet de Normanville pour votre bien-être en plein cœur historique est un hébergement situé dans le centre de Rouen, à seulement 700...",1.098049683432,49.442444140509
4,Rouen,49.4404591,1.0939658,8.2,55.75,4.47,54.5,0.5,Clouds,5.3,OK,Appartement Cosy de 25 m2 à 5 min de la Gare de Rouen,https://www.booking.com/hotel/fr/appt-cosy-de-25-m2-a-5-min-de-la-gare.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1462807&dest_type=city&group_adults=2&group_children=0&hapos=109&hpos=9&no_rooms=1&sr_order=popularity&srepoch=1617697035&srpvid=82973a452bff012d&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.6,"Situé à Rouen, à 1 km de la cathédrale Notre-Dame, l'Appartement Cosy de 25 m2 à 5 min de la Gare de Rouen dispose d'un salon avec une télévision à écran plat et d'une connexion Wi-Fi gratuite. ",1.08934857355,49.448656438483
5,Paris,48.8566969,2.3514616,9.31,41.75,3.17,47.12,0.39,Clouds,4.06,OK,Maison Villeroy,https://www.booking.com/hotel/fr/villeroy-paris.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1456928&dest_type=city&group_adults=2&group_children=0&hapos=189&hpos=14&no_rooms=1&sr_order=popularity&srepoch=1617697042&srpvid=da0c3a48a7c20003&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.9,"Doté d’un bar, d’un restaurant, d’une salle de sport et d’un parking privé, l’Hôtel Particulier Villeroy propose des hébergements à Paris, à 1,6 km du musée de l'Orangerie. ",2.304762,48.865229
5,Paris,48.8566969,2.3514616,9.31,41.75,3.17,47.12,0.39,Clouds,4.06,OK,Gorgeous Design Apartment 5P - Bastille,https://www.booking.com/hotel/fr/gorgeous-design-apartment-5p-bastille.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1456928&dest_type=city&group_adults=2&group_children=0&hapos=884&hpos=9&no_rooms=1&sr_order=popularity&srepoch=1617697084&srpvid=a9643a5d524c0089&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.8,"Situé à Paris, à 1,3 km de l'opéra Bastille et à 3 km du centre Pompidou, le Gorgeous Design Apartment 5P - Bastille propose une connexion Wi-Fi gratuite et la climatisation. ",2.3767341,48.8590331
5,Paris,48.8566969,2.3514616,9.31,41.75,3.17,47.12,0.39,Clouds,4.06,OK,166 Suite Roza amazing flat near Notre Dame,https://www.booking.com/hotel/fr/166-suite-roza-amazing-flat-near-notre-dame.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1456928&dest_type=city&group_adults=2&group_children=0&hapos=774&hpos=24&no_rooms=1&sr_order=popularity&srepoch=1617697077&srpvid=a1573a5ab9b30001&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.7,"Situé à Paris, à 500 mètres du musée du Louvre, le 166 Suite Roza amazing flat near Notre Dame bénéficie d’une réception ouverte 24h/24. ",2.3353753,48.8563512
5,Paris,48.8566969,2.3514616,9.31,41.75,3.17,47.12,0.39,Clouds,4.06,OK,Le Notre Dame - Luxury Apartment with Seine View,https://www.booking.com/hotel/fr/apartment-grands-augustins.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1456928&dest_type=city&group_adults=2&group_children=0&hapos=578&hpos=3&no_rooms=1&sr_order=popularity&srepoch=1617697066&srpvid=c7003a543c1c007e&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.7,Le Notre Dame - Luxury Apartment with Seine View est un hébergement indépendant situé dans le 6ème arrondissement de Paris. ,2.34200057637872,48.8547578144066
5,Paris,48.8566969,2.3514616,9.31,41.75,3.17,47.12,0.39,Clouds,4.06,OK,Chez Vous ST HONORÉ,https://www.booking.com/hotel/fr/st-honore.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1456928&dest_type=city&group_adults=2&group_children=0&hapos=812&hpos=12&no_rooms=1&sr_order=popularity&srepoch=1617697079&srpvid=57ba3a5bda1a00eb&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.6,"Situé à Paris, le St Honore propose un hébergement avec connexion Wi-Fi gratuite, à 200 mètres du musée du Louvre, à 1,4 km de Sainte-Chapelle, à 1,7 km du centre Pompidou et à 1,9 km du musée...",2.338453,48.862395
5,Paris,48.8566969,2.3514616,9.31,41.75,3.17,47.12,0.39,Clouds,4.06,OK,LE MARAIS PRESTIGE Luxueux - Cosy - Wifi,https://www.booking.com/hotel/fr/le-marais-prestige.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1456928&dest_type=city&group_adults=2&group_children=0&hapos=363&hpos=13&no_rooms=1&sr_order=popularity&srepoch=1617697053&srpvid=66693a4ef28500fb&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.6,"Doté d'un jardin et d'une connexion Wi-Fi gratuite, l'établissement LE MARAIS PRESTIGE Luxueux - Cosy - Wifi est situé dans le centre de Paris, à proximité du Centre Pompidou, de la cathédrale...",2.3556057,48.8585607
5,Paris,48.8566969,2.3514616,9.31,41.75,3.17,47.12,0.39,Clouds,4.06,OK,Sourire Boutique Hôtel Particulier,https://www.booking.com/hotel/fr/sourire-b-b.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1456928&dest_type=city&group_adults=2&group_children=0&hapos=806&hpos=6&no_rooms=1&sr_order=popularity&srepoch=1617697079&srpvid=57ba3a5bda1a00eb&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.6,"Situé à Paris, à 2,4 km de la tour Eiffel, le Sourire Boutique Hôtel Particulier possède une terrasse, un salon commun, un bar et une connexion Wi-Fi gratuite. ",2.27542282943045,48.8551251490439
5,Paris,48.8566969,2.3514616,9.31,41.75,3.17,47.12,0.39,Clouds,4.06,OK,My Opéra,https://www.booking.com/hotel/fr/athene-1.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1456928&dest_type=city&group_adults=2&group_children=0&hapos=945&hpos=20&no_rooms=1&sr_order=popularity&srepoch=1617697087&srpvid=2a1b3a5ff2f6003d&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.6,"Le My Opéra est situé dans le 9ème arr. Le quartier de Paris se trouve à 1,8 km du Sacré-Cœur, à 1,9 km du musée de l'Orangerie et à 2,3 km de la salle de concert La Cigale. ",2.3273697,48.8781902
5,Paris,48.8566969,2.3514616,9.31,41.75,3.17,47.12,0.39,Clouds,4.06,OK,Marais Lovely,https://www.booking.com/hotel/fr/marais-confort-beaubourg.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1456928&dest_type=city&group_adults=2&group_children=0&hapos=948&hpos=23&no_rooms=1&sr_order=popularity&srepoch=1617697087&srpvid=2a1b3a5ff2f6003d&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.6,"Situé à Paris, à proximité du Centre Pompidou, de Sainte-Chapelle et de la cathédrale Notre-Dame, le Marais Lovely propose une connexion Wi-Fi gratuite. ",2.3521496,48.8592461
5,Paris,48.8566969,2.3514616,9.31,41.75,3.17,47.12,0.39,Clouds,4.06,OK,Grand studio 45m2 Auteuil Paris XVl ème,https://www.booking.com/hotel/fr/grand-studio-45m2-auteuil-paris-xvl-eme.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1456928&dest_type=city&group_adults=2&group_children=0&hapos=855&hpos=5&no_rooms=1&sr_order=popularity&srepoch=1617697082&srpvid=77b23a5d0da300ee&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.6,"Doté d'un jardin, le Grand studio 45m2 Auteuil Paris XVl ème se trouve à Paris, à 700 mètres du Parc des Princes et à 2,3 km du parc des expositions de la porte de Versailles. ",2.2605574,48.8450141
10,Colmar,48.0777517,7.3579641,8.68,55.5,3.71,74.25,0.49,Clouds,18.85,OK,Appartement Magnîolia proche centre Ville,https://www.booking.com/hotel/fr/gite-magniolia-colmar1.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1421049&dest_type=city&group_adults=2&group_children=0&hapos=164&hpos=14&no_rooms=1&sr_order=popularity&srepoch=1617697039&srpvid=bfff3a47d60600c3&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.8,"Situé à Colmar, à seulement 1 km de la collégiale Saint-Martin, l'Appartement Magnîolia proche centre Ville propose un hébergement avec vue sur la ville. ",7.366032003704,48.079894192905
10,Colmar,48.0777517,7.3579641,8.68,55.5,3.71,74.25,0.49,Clouds,18.85,OK,Au Grenier de La Grenouille,https://www.booking.com/hotel/fr/au-grenier-de-la-grenouille.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1421049&dest_type=city&group_adults=2&group_children=0&hapos=156&hpos=6&no_rooms=1&sr_order=popularity&srepoch=1617697039&srpvid=bfff3a47d60600c3&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.8,"Doté d'une connexion Wi-Fi gratuite et offrant une vue sur la ville, l'établissement Au Grenier de La Grenouille est situé dans le centre de Colmar, à seulement 1,3 km de la collégiale Saint-Martin et...",7.361845873896,48.077216381628
