Id,City,Lat,Lon,day_tmp_avg,hum_pct_avg,wind_spd_avg,cld_pct_avg,rain_prob_avg,main_weath_avg,rain_vol_avg,Decision,Hotel,Url,Score,Description,Lon_h,Lat_h
19,Cassis,43.2140359,5.5396318,13.07,51.0,7.65,46.25,0.24,Clear,8.87,OK,Idéal appart 4 pers Clim Parking privé 200 m plage,https://www.booking.com/hotel/fr/ideal-appart-4-pers-clim-parking-prive-200-m-plage.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1416912&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=108&hpos=8&no_rooms=1&sr_order=popularity&srepoch=1617697036&srpvid=97963a458196001c&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.7,"Situé à Cassis, l'Idéal appart 4 pers Clim Parking privé 200 m plage propose un hébergement climatisé doté d'un balcon. ",5.541951597112,43.213494700102
19,Cassis,43.2140359,5.5396318,13.07,51.0,7.65,46.25,0.24,Clear,8.87,OK,CASSIS CENTER,https://www.booking.com/hotel/fr/cassis-center.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1416912&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=99&hpos=24&no_rooms=1&sr_order=popularity&srepoch=1617697034&srpvid=6d1e3a457282005a&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.6,"Situé à Cassis, à moins de 1 km de Bestouan et à 5 km du cap Canaille, le CASSIS CENTER propose un hébergement climatisé avec une terrasse et une connexion Wi-Fi gratuite. ",5.542307,43.2150963
19,Cassis,43.2140359,5.5396318,13.07,51.0,7.65,46.25,0.24,Clear,8.87,OK,"""Côté Charlemagne"" Centre-ville Garage Piscine Terrasse",https://www.booking.com/hotel/fr/studio-le-club-cassis1.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1416912&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=40&hpos=15&no_rooms=1&sr_order=popularity&srepoch=1617697031&srpvid=ca543a4322310123&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.6,"Situé à Cassis, l'hébergement climatisé ""Côté Charlemagne"" Centre-ville Garage Piscine Terrasse offre une vue sur sa piscine privée et dispose d'une terrasse. ",5.53864412537838,43.2179547375531
19,Cassis,43.2140359,5.5396318,13.07,51.0,7.65,46.25,0.24,Clear,8.87,OK,Villa le sud appartements,https://www.booking.com/hotel/fr/villa-le-sud-cassis1.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1416912&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=231&hpos=6&no_rooms=1&sr_order=popularity&srepoch=1617697043&srpvid=a1573a49a6f000df&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.6,"Doté d'un jardin, d'une terrasse et d'une piscine commune, l'établissement Villa le sud appartements vous accueille à Cassis, à 4,4 km du Cap Canaille. ",5.55305,43.233049
19,Cassis,43.2140359,5.5396318,13.07,51.0,7.65,46.25,0.24,Clear,8.87,OK,SunRise Cassis,https://www.booking.com/hotel/fr/sunrise-cassis.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1416912&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=67&hpos=17&no_rooms=1&sr_order=popularity&srepoch=1617697033&srpvid=5bac3a44c1ac0061&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.6,"Situé à Cassis, à moins de 400 mètres de Bestouan et à 6 km du cap Canaille, le SunRise Cassis propose un hébergement avec une connexion Wi-Fi gratuite, la climatisation, un jardin et un casino. ",5.535681865746,43.215219077059
19,Cassis,43.2140359,5.5396318,13.07,51.0,7.65,46.25,0.24,Clear,8.87,OK,Guest House Olivades,https://www.booking.com/hotel/fr/guest-house-olivades.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1416912&dest_type=city&from_beach_non_key_ufi_sr=1&group_adults=2&group_children=0&hapos=89&hpos=14&no_rooms=1&sr_order=popularity&srepoch=1617697034&srpvid=6d1e3a457282005a&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.6,"Situé à Cassis, le Guest House Olivades dispose d’un jardin, d’une terrasse et d’une connexion Wi-Fi gratuite. Vous pourrez profiter d’une vue sur la piscine. Bestouan se trouve à 2,8 km. ",5.553046,43.233049
20,Marseille,43.2961743,5.3699525,12.83,50.75,8.16,45.12,0.23,Clear,8.7,OK,Luxury Rental Marseille Imperial - Rue de la République,https://www.booking.com/hotel/fr/luxury-rental-marseille-imperial-rue-de-la-republique.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1449947&dest_type=city&group_adults=2&group_children=0&hapos=387&hpos=12&no_rooms=1&sr_order=popularity&srepoch=1617697052&srpvid=12193a4e95f40119&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.9,"Offrant une vue sur la ville, le Luxury Rental Marseille Imperial - Rue de la République est un hébergement situé à Marseille, à 5 minutes à pied du centre commercial Les Terrasses du Port et à 900...",5.36848940000004,43.3029224
20,Marseille,43.2961743,5.3699525,12.83,50.75,8.16,45.12,0.23,Clear,8.7,OK,La Luna B&B,https://www.booking.com/hotel/fr/la-luna-marseille.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1449947&dest_type=city&group_adults=2&group_children=0&hapos=140&hpos=15&no_rooms=1&sr_order=popularity&srepoch=1617697038&srpvid=c37b3a47717b018b&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.8,"Situé à Marseille, l'établissement La Luna dispose d'une piscine à débordement, d'une terrasse offrant une vue sur les îles Rade et un jardin. ",5.35831801593304,43.2785784471771
20,Marseille,43.2961743,5.3699525,12.83,50.75,8.16,45.12,0.23,Clear,8.7,OK,Mer d'Elen IV,https://www.booking.com/hotel/fr/mer-d-elen-iv.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1449947&dest_type=city&group_adults=2&group_children=0&hapos=392&hpos=17&no_rooms=1&sr_order=popularity&srepoch=1617697053&srpvid=12193a4e95f40119&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.8,"Offrant une vue sur le jardin, le Mer d'Elen IV propose un hébergement avec une terrasse et un balcon, à environ 6 km de la rue Saint-Ferréol. ",5.4367362,43.3275365
20,Marseille,43.2961743,5.3699525,12.83,50.75,8.16,45.12,0.23,Clear,8.7,OK,Chambre au panier,https://www.booking.com/hotel/fr/chambre-au-panier.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1449947&dest_type=city&group_adults=2&group_children=0&hapos=286&hpos=11&no_rooms=1&sr_order=popularity&srepoch=1617697047&srpvid=e1023a4b1365001e&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.8,"Située à Marseille, à 2,4 km de la calanque du Cuivre, la Chambre au panier propose un hébergement avec un salon commun, une connexion Wi-Fi gratuite et une cuisine commune. ",5.36777,43.296822
20,Marseille,43.2961743,5.3699525,12.83,50.75,8.16,45.12,0.23,Clear,8.7,OK,Maison de Ville,https://www.booking.com/hotel/fr/maison-de-ville-marseille.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1449947&dest_type=city&group_adults=2&group_children=0&hapos=168&hpos=18&no_rooms=1&sr_order=popularity&srepoch=1617697040&srpvid=96833a4711ab0051&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.7,"Située à Marseille, à 2,3 km de la plage du Prado Sud, la Maison de Ville propose un salon commun, une connexion Wi-Fi gratuite, une réception ouverte 24h/24 et une cuisine commune. ",5.3679329000347,43.2834187056301
20,Marseille,43.2961743,5.3699525,12.83,50.75,8.16,45.12,0.23,Clear,8.7,OK,10 rue Chevalier Roze,https://www.booking.com/hotel/fr/10-rue-chevalier-roze.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1449947&dest_type=city&group_adults=2&group_children=0&hapos=339&hpos=14&no_rooms=1&sr_order=popularity&srepoch=1617697049&srpvid=26483a4cb8f701c6&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.7,"Situé à Marseille, le 10 rue Chevalier Roze propose un hébergement avec connexion Wi-Fi gratuite. ",5.3720434,43.2980373
20,Marseille,43.2961743,5.3699525,12.83,50.75,8.16,45.12,0.23,Clear,8.7,OK,Maison jardin grande piscine,https://www.booking.com/hotel/fr/maison-marseille.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1449947&dest_type=city&group_adults=2&group_children=0&hapos=121&hpos=21&no_rooms=1&sr_order=popularity&srepoch=1617697036&srpvid=8d513a4603b700f5&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.7,"Située à Marseille, à moins de 1 km de Bonneveine et à 3,1 km du stade Orange Vélodrome, la Maison jardin grande piscine propose un hébergement avec une connexion Wi-Fi gratuite, la climatisation, une...",5.3851061,43.2480438
20,Marseille,43.2961743,5.3699525,12.83,50.75,8.16,45.12,0.23,Clear,8.7,OK,Sous le Clocher,https://www.booking.com/hotel/fr/sous-le-clocher-marseille.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1449947&dest_type=city&group_adults=2&group_children=0&hapos=150&hpos=25&no_rooms=1&sr_order=popularity&srepoch=1617697038&srpvid=c37b3a47717b018b&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.7,"L'établissement Sous le Clocher propose un appartement indépendant aménagé dans un ancien couvent, à Marseille. ",5.36880612373352,43.2980807603696
20,Marseille,43.2961743,5.3699525,12.83,50.75,8.16,45.12,0.23,Clear,8.7,OK,MARSEILLE CALANQUES,https://www.booking.com/hotel/fr/marseille-calanques.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1449947&dest_type=city&group_adults=2&group_children=0&hapos=212&hpos=12&no_rooms=1&sr_order=popularity&srepoch=1617697042&srpvid=419b3a492f3b0112&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.7,"Le MARSEILLE CALANQUES est situé à Marseille, à 1,6 km de Bonneveine et à 5 km du stade Orange Vélodrome, dans une région propice à la randonnée. ",5.3851435,43.2405988
20,Marseille,43.2961743,5.3699525,12.83,50.75,8.16,45.12,0.23,Clear,8.7,OK,App-Arte Marseille Vieux-Port,https://www.booking.com/hotel/fr/app-arte-marseille-vieux-port.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1449947&dest_type=city&group_adults=2&group_children=0&hapos=275&hpos=25&no_rooms=1&sr_order=popularity&srepoch=1617697045&srpvid=5df33a4a337c001f&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.6,"Situé dans le centre-ville historique de Marseille, à 20 mètres du Vieux-Port et à 350 mètres de la station de métro du même nom, l'App-Arte Marseille Vieux-Port propose des suites et un appartement...",5.37055626511574,43.2966508301098
21,Aix en Provence,43.5298424,5.4474738,13.05,44.0,5.5,42.62,0.24,Clear,8.88,OK,Villa Rose En Provence,https://www.booking.com/hotel/fr/villa-rose-en-provence.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1406939&dest_type=city&group_adults=2&group_children=0&hapos=236&hpos=11&no_rooms=1&sr_order=popularity&srepoch=1617697043&srpvid=58043a4982e6014d&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.9,"Offrant une vue sur le jardin, la Villa Rose En Provence est située à Aix-en-Provence, à 4,1 km de la cathédrale Saint-Sauveur. ",5.45673742817235,43.5596887004074
21,Aix en Provence,43.5298424,5.4474738,13.05,44.0,5.5,42.62,0.24,Clear,8.88,OK,Sweet Home-PARKING GRATUIT - Appartement-proche centre ville-2 chambres,https://www.booking.com/hotel/fr/cocooning-apartment.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1406939&dest_type=city&group_adults=2&group_children=0&hapos=208&hpos=8&no_rooms=1&sr_order=popularity&srepoch=1617697042&srpvid=68f03a4960d9006a&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.9,"Le Sweet Home-PARKING GRATUIT - Appartement-proche centre ville-2 chambres se situe dans Aix-en-Provence, à 1,5 km de la cathédrale Saint-Sauveur et à 1,6 km du cours Mirabeau. ",5.42939602883609,43.5281993026071
21,Aix en Provence,43.5298424,5.4474738,13.05,44.0,5.5,42.62,0.24,Clear,8.88,OK,Villa Aroha,https://www.booking.com/hotel/fr/villa-aroha-aix-en-provence.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1406939&dest_type=city&group_adults=2&group_children=0&hapos=137&hpos=12&no_rooms=1&sr_order=popularity&srepoch=1617697038&srpvid=af0c3a4681f20048&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.8,"Dotée d'une piscine extérieure ouverte en saison, d'un jardin et d'une terrasse, la Villa Aroha propose un hébergement à Aix-en-Provence avec une connexion Wi-Fi gratuite et une vue sur le jardin. ",5.446771,43.517763
21,Aix en Provence,43.5298424,5.4474738,13.05,44.0,5.5,42.62,0.24,Clear,8.88,OK,L'Enclos,https://www.booking.com/hotel/fr/l-39-enclos.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1406939&dest_type=city&group_adults=2&group_children=0&hapos=100&hpos=25&no_rooms=1&sr_order=popularity&srepoch=1617697035&srpvid=20cf3a45e126002e&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.8,"Doté d'une piscine extérieure ouverte en saison, d'un salon commun et d'un jardin, L'Enclos propose un hébergement à Aix-en-Provence avec une connexion Wi-Fi gratuite et une vue sur la piscine. ",5.4481386601883,43.6038494612689
21,Aix en Provence,43.5298424,5.4474738,13.05,44.0,5.5,42.62,0.24,Clear,8.88,OK, Duplex Aix,https://www.booking.com/hotel/fr/duplex-aix.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1406939&dest_type=city&group_adults=2&group_children=0&hapos=121&hpos=21&no_rooms=1&sr_order=popularity&srepoch=1617697036&srpvid=77b23a46144d0082&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.7,"Situé dans un quartier central d'Aix-en-Provence, à quelques pas du cours Mirabeau et de la cathédrale Saint-Sauveur,  Le Duplex Aix dispose d'une connexion Wi-Fi gratuite, de la climatisation et...",5.4513974,43.5282155
21,Aix en Provence,43.5298424,5.4474738,13.05,44.0,5.5,42.62,0.24,Clear,8.88,OK,Le Madeleine (duplex),https://www.booking.com/hotel/fr/le-madeleine-duplex.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1406939&dest_type=city&group_adults=2&group_children=0&hapos=180&hpos=5&no_rooms=1&sr_order=popularity&srepoch=1617697041&srpvid=f6f23a48079d0164&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.7,"Le Madeleine (duplex) propose un hébergement à Aix-en-Provence, à 400 mètres du cours Mirabeau et à 500 mètres de la cathédrale Saint-Sauveur. Cet appartement dispose d'une cuisine entièrement...",5.4522863,43.5291363
21,Aix en Provence,43.5298424,5.4474738,13.05,44.0,5.5,42.62,0.24,Clear,8.88,OK,N.8 LIFESTYLE SUITES,https://www.booking.com/hotel/fr/n8-lifestyle-suites-aix-en-provence.fr.html?label=gen173nr-1FCAEoggI46AdIDVgEaE2IAQGYAQ24AQfIAQzYAQHoAQH4AQKIAgGoAgO4AoOysIMGwAIB0gIkYzcxZTYxZjUtZjhkYS00NWI0LTkwMGUtMGVkODA1MjU3OWQy2AIF4AIB&sid=52e49e294914c8bea0175922cc65b40c&dest_id=-1406939&dest_type=city&group_adults=2&group_children=0&hapos=62&hpos=12&no_rooms=1&sr_order=popularity&srepoch=1617697033&srpvid=04db3a445dbd0177&ucfs=1&from=searchresults;highlight_room=#hotelTmpl,9.7,"Doté d’une terrasse, le N.8 Lifestyle Suites propose des hébergements climatisés avec connexion Wi-Fi gratuite à Aix-en-Provence, à 1,5 km de la cathédrale Saint-Sauveur et à 300 mètres du centre...",5.45096,43.529989
